57076.34805,0,0
71234.016189,5585,3708
71263.498301,5585,3708
71285.502609,5585,3708
71307.497246,5585,3708
71329.481481,5585,3708
71351.640205,5585,3708
71373.672284,5585,3708
71403.745972,5585,3708
71425.741263,5585,3708
71447.724204,5585,3708
71469.830875,5585,3708
71492.036082,5585,3708
71514.03604,5585,3708
71547.971325,5585,3708
71570.104857,5585,3708
71592.211307,5585,3708
71614.352338,5585,3708
71643.861177,5585,3708
71666.153551,5585,3708
71688.514055,5585,3708
71710.520063,5585,3708
71732.677391,5585,3708
71754.688268,5585,3708
71784.036239,5585,3708
71806.05224,5585,3708
71828.161806,5585,3708
71850.157038,5585,3708
71872.327945,5585,3708
71894.66231,5585,3708
71923.943828,5585,3708
71945.923011,5585,3708
71968.067944,5585,3708
71990.15665,5585,3708
72012.222789,5585,3708
72034.221863,5585,3708
72056.321797,5585,3708
72085.730281,5585,3708
72107.767016,5585,3708
72130.02486,5585,3708
72152.104789,5585,3708
72174.106455,5585,3708
72196.320332,5585,3708
72226.357604,5585,3708
72248.475786,5585,3708
72270.629077,5585,3708
72292.705134,5585,3708
72314.804805,5585,3708
72343.84429,5585,3708
72366.372229,5585,3708
72388.375739,5585,3708
72410.595831,5585,3708
72433.248962,5585,3708
72455.311427,5585,3708
72484.407974,5585,3708
72506.712407,5585,3708
72528.717189,5585,3708
72550.722651,5585,3708
72573.021165,5585,3708
72595.139214,5585,3708
72624.636839,5585,3708
72646.811044,5585,3708
72669.132034,5585,3708
72691.273313,5585,3708
72713.478298,5585,3708
72735.481271,5585,3708
72764.730747,5585,3708
72786.741477,5585,3708
72809.231006,5585,3708
72831.23953,5585,3708
72853.469603,5585,3708
72875.499129,5585,3708
72904.589941,5585,3708
72926.912423,5585,3708
72949.482041,5585,3708
72971.561387,5585,3708
72993.913896,5585,3708
73023.889254,5585,3708
73045.910992,5585,3708
73067.99431,5585,3708
73090.374667,5585,3708
73112.771659,5585,3708
73135.02269,5585,3708
73163.865955,5585,3708
73185.959153,5585,3708
73207.957077,5585,3708
73230.00915,5585,3708
73252.346917,5585,3708
73274.463546,5585,3708
73303.697156,5585,3708
73325.793936,5585,3708
73347.781915,5585,3708
73369.92214,5585,3708
73392.270755,5585,3708
73414.372377,5585,3708
73436.372942,5585,3708
73465.786213,5585,3708
73487.800961,5585,3708
73509.828626,5585,3708
73532.280886,5585,3708
73554.426684,5585,3708
73576.432427,5585,3708
73605.431084,5585,3708
73627.434531,5585,3708
73649.813022,5585,3708
73672.137713,5585,3708
73694.283362,5585,3708
73723.519642,5585,3708
73745.517834,5585,3708
73767.503392,5585,3708
73789.577725,5585,3708
73811.780768,5585,3708
73833.776142,5585,3708
73863.58472,5585,3708
73885.574539,5585,3708
73907.645963,5585,3708
73929.633318,5585,3708
73951.871317,5585,3708
73973.932444,5585,3708
74003.799299,5585,3708
74025.910022,5585,3708
74048.049198,5585,3708
74070.053395,5585,3708
74092.112832,5585,3708
74114.365171,5585,3708
74143.821796,5585,3708
74166.23811,5585,3708
74188.295933,5585,3708
74210.300075,5585,3708
74232.949018,5585,3708
74255.758044,5585,3708
74286.944643,5585,3708
74309.385099,5585,3708
74331.989742,5585,3708
74354.592749,5585,3708
74383.666774,5585,3708
74405.662886,5585,3708
74427.720839,5585,3708
74449.884077,5585,3708
74471.933556,5585,3708
74493.980232,5585,3708
74523.135293,5585,3708
74545.14503,5585,3708
74567.295653,5585,3708
74589.296316,5585,3708
74611.345764,5585,3708
74633.476997,5585,3708
74655.768073,5585,3708
74685.171499,5585,3708
74707.294294,5585,3708
74729.278303,5585,3708
74751.635162,5585,3708
74774.120544,5585,3708
74796.211857,5585,3708
74824.748332,5585,3708
74847.412742,5585,3708
74869.384959,5585,3708
74891.365539,5585,3708
74913.409038,5585,3708
74935.489823,5585,3708
74964.112802,5585,3708
74986.183788,5585,3708
75008.156484,5585,3708
75030.123808,5585,3708
75052.854364,5585,3708
75074.850173,5585,3708
75103.400291,5585,3708
75125.488119,5585,3708
75147.476431,5585,3708
75169.460848,5585,3708
75191.550191,5585,3708
75213.323384,5585,3708
75234.928232,5585,3708
75264.08864,5585,3708
75285.674409,5585,3708
75307.336659,5585,3708
75328.993749,5585,3708
75350.647419,5585,3708
75372.54522,5585,3708
75394.216379,5583,3701
75415.880058,5454,3562
75445.013267,5183,3285
75466.697877,4944,3032
75488.360429,4679,2767
75510.090837,4401,2491
75531.830736,4107,2206
75553.510865,3809,1912
75575.194524,3508,1613
75603.813727,3108,1213
75625.599224,2796,904
75647.580782,2482,591
75669.247402,2171,281
75690.956345,1856,-28
75713.217557,1537,-348
75734.88674,1222,-659
75763.538806,810,-1072
75785.202763,493,-1383
75806.927422,182,-1694
75828.684735,-133,-2007
75850.420622,-445,-2318
75872.141158,-758,-2631
75893.764294,-1070,-2942
75915.380543,-1381,-3256
75944.584971,-1803,-3676
75966.258977,-2114,-3987
75988.147867,-2430,-4302
76009.801046,-2741,-4613
76031.605683,-3054,-4929
76053.748792,-3376,-5249
76076.185313,-3697,-5574
76105.273266,-4118,-5992
76127.412024,-4436,-6311
76149.551687,-4755,-6631
76171.616518,-5073,-6949
76193.627906,-5391,-7268
76215.319158,-5706,-7581
76242.688781,-6102,-7976
76264.338251,-6415,-8289
76286.039675,-6728,-8603
76308.159994,-7046,-8924
76330.283918,-7362,-9245
76352.938294,-7687,-9572
76375.028636,-8009,-9891
76397.025599,-8324,-10208
76425.391932,-8734,-10617
76447.487191,-9049,-10935
76469.495433,-9364,-11255
76491.675571,-9684,-11572
76513.764014,-10000,-11889
76535.749497,-10320,-12204
76729.750949,-13101,-15003
76752.610232,-13429,-15335
76774.859496,-13751,-15655
76796.667553,-14062,-15968
76818.43711,-14378,-16282
76840.157003,-14687,-16595
76861.922783,-15000,-16908
76883.554979,-15308,-17220
76905.178736,-15617,-17524
76926.841624,-15840,-17709
76948.567883,-15944,-17795
76970.139203,-15983,-17830
76992.422067,-16007,-17837
77014.085796,-16014,-17835
77036.21889,-16014,-17834
77058.079189,-16015,-17834
77079.763521,-16015,-17834
77101.524676,-16015,-17834
77123.299973,-16015,-17834
77144.898088,-16015,-17834
77166.561314,-16015,-17834
77188.182331,-16015,-17834
77209.91027,-16015,-17834
77231.667268,-16015,-17834
77253.346166,-16015,-17834
77274.996203,-16015,-17834
77296.639787,-16015,-17834
77318.742192,-16015,-17834
77340.318776,-16015,-17834
77363.981673,-16015,-17834
77386.376654,-16015,-17834
77408.388596,-16034,-17855
77430.068073,-16038,-17857
77451.829195,-16038,-17855
77473.587937,-16038,-17855
77495.242989,-16038,-17855
77516.884511,-16038,-17855
77538.54134,-16038,-17855
77560.353027,-16038,-17855
77582.056412,-16038,-17855
77603.781257,-16038,-17855
77625.782195,-16038,-17855
77647.768981,-16038,-17855
77669.815945,-16038,-17855
77691.522653,-16038,-17855
77713.211106,-16038,-17855
77734.878219,-16038,-17855
77756.586855,-16038,-17855
77778.572194,-16038,-17855
77800.559445,-16038,-17855
77822.767596,-16038,-17855
77844.763066,-16038,-17855
77866.741361,-16038,-17855
77888.71578,-16038,-17855
77910.684728,-16038,-17855
77932.725904,-16038,-17855
77954.686446,-16038,-17855
77976.61065,-16038,-17855
77998.259847,-16038,-17855
78019.924888,-16038,-17855
78041.642471,-16038,-17855
78063.301139,-16038,-17855
78084.938846,-16038,-17855
78106.941118,-16038,-17855
78128.917432,-16038,-17855
78150.898811,-16038,-17855
78172.954651,-16038,-17855
78194.940772,-16038,-17855
78216.971422,-16038,-17855
78239.023268,-16038,-17855
78261.033493,-16038,-17855
78283.070183,-16038,-17855
78305.088933,-16038,-17855
78327.29911,-16038,-17855
78349.288417,-16038,-17855
78371.279339,-16038,-17855
78393.417167,-16038,-17855
78415.417047,-16038,-17855
78437.397608,-16038,-17855
78459.461835,-16038,-17855
78481.515223,-16038,-17855
78503.510261,-16038,-17855
78525.492617,-16038,-17855
78547.670846,-16038,-17855
78569.646234,-16038,-17855
78591.711215,-16038,-17855
78613.808721,-16038,-17855
78635.803414,-16038,-17855
78657.787235,-16038,-17855
78679.914491,-16038,-17855
78701.975789,-16038,-17855
78723.988617,-16038,-17855
78746.135757,-16038,-17855
78768.186123,-16038,-17855
78790.151896,-16038,-17855
78812.199878,-16038,-17855
78834.269133,-16038,-17855
78856.258697,-16038,-17855
78878.235451,-16038,-17855
78900.330795,-16038,-17855
78922.535533,-16038,-17855
78944.542889,-16038,-17855
78966.641675,-16038,-17855
78988.732635,-16038,-17855
79010.727233,-16038,-17855
79032.821909,-16038,-17855
79055.21772,-16038,-17855
79077.200878,-16038,-17855
79099.230629,-16038,-17855
79121.29866,-16038,-17855
79143.379189,-16038,-17855
79165.357533,-16038,-17855
79187.347415,-16038,-17855
79209.613869,-16038,-17855
79231.699088,-16038,-17855
79253.706678,-16038,-17855
79275.786379,-16038,-17855
79297.76965,-16038,-17855
79319.746992,-16038,-17855
79341.881833,-16038,-17855
79364.191625,-16038,-17855
79386.162438,-16038,-17855
79408.13646,-16038,-17855
79430.332423,-16038,-17855
79452.385825,-16038,-17855
79474.413992,-16038,-17855
79496.490619,-16038,-17855
79518.562403,-16038,-17855
79540.585239,-16038,-17855
79562.742964,-16038,-17855
79584.73663,-16038,-17855
79606.727201,-16038,-17855
79628.732173,-16038,-17855
79651.134145,-16038,-17855
79673.548485,-16038,-17855
79695.568156,-16038,-17855
79723.790881,-16038,-17855
79745.826041,-16038,-17855
79767.845414,-16038,-17855
79789.968495,-16038,-17855
79812.312945,-16038,-17855
79834.325755,-16038,-17855
79856.587208,-16038,-17855
79885.067387,-16038,-17855
79911.529831,-16038,-17855
79940.463477,-16038,-17855
79964.844859,-16038,-17855
79987.533381,-16038,-17855
80009.997145,-16038,-17855
80032.197648,-16038,-17855
80054.546442,-16038,-17855
80083.638904,-16038,-17855
80105.65728,-16038,-17855
80127.651514,-16038,-17855
80150.088833,-16038,-17855
80172.175876,-16038,-17855
80194.351414,-16038,-17855
80217.175651,-16038,-17855
80245.290012,-16038,-17855
80267.312269,-16038,-17855
80289.413252,-16038,-17855
80311.475173,-16038,-17855
80333.486756,-16038,-17855
80356.210064,-16038,-17855
80385.217554,-16038,-17855
80407.217924,-16038,-17855
80429.539314,-16038,-17855
80451.607199,-16038,-17855
80473.633056,-16038,-17855
80495.891028,-16038,-17855
80525.592704,-16038,-17855
80547.712227,-16038,-17855
80569.735871,-16038,-17855
80591.79516,-16038,-17855
80613.830926,-16038,-17855
80636.084926,-16038,-17855
80665.130481,-16038,-17855
80687.592447,-16038,-17855
80709.608289,-16038,-17855
80731.675006,-16038,-17855
80753.698571,-16038,-17855
80783.013378,-16038,-17855
80805.015379,-16038,-17855
80827.08985,-16038,-17855
80849.084855,-16038,-17855
80871.0985,-16038,-17855
80893.586748,-16038,-17855
80915.673595,-16038,-17855
80945.980966,-16038,-17855
80967.988738,-16038,-17855
80989.993638,-16038,-17855
81012.155812,-16038,-17855
81034.150949,-16038,-17855
81063.883102,-16038,-17855
81085.894571,-16038,-17855
81107.886638,-16038,-17855
81129.898238,-16038,-17855
81152.094577,-16038,-17855
81174.106913,-16038,-17855
81203.74697,-16038,-17855
81226.726342,-16038,-17855
81248.777179,-16038,-17855
81270.991079,-16038,-17855
81293.007968,-16038,-17855
81315.012565,-16038,-17855
81344.313667,-16038,-17855
81366.456737,-16038,-17855
81388.670564,-16038,-17855
81410.998968,-16038,-17855
81433.018596,-16038,-17855
81455.123782,-16038,-17855
81484.182728,-16038,-17855
81506.402208,-16038,-17855
81528.492855,-16038,-17855
81550.495491,-16038,-17855
81572.564228,-16038,-17855
81594.675808,-16038,-17855
81624.020475,-16038,-17855
81646.298014,-16038,-17855
81668.301602,-16038,-17855
81690.298496,-16038,-17855
81712.461144,-16038,-17855
81734.585805,-16038,-17855
81757.190627,-16038,-17855
81785.887819,-16038,-17855
81807.712211,-16038,-17855
81829.367882,-16038,-17855
81851.048769,-16038,-17855
81872.715957,-16038,-17855
81894.486203,-16038,-17855
81916.144363,-16038,-17855
81945.937387,-16038,-17855
81967.960562,-16038,-17855
81989.62698,-16038,-17855
82011.207489,-16038,-17855
82033.057232,-16038,-17855
82054.794117,-16038,-17855
82076.471927,-16038,-17855
82105.218231,-16038,-17855
82127.173693,-16038,-17855
82148.817266,-16038,-17855
82170.576979,-16038,-17855
82192.272203,-16038,-17855
82213.961462,-16038,-17855
82242.964397,-16038,-17855
82264.706394,-16038,-17855
82286.447452,-16038,-17855
82308.205473,-16038,-17855
82329.927565,-16038,-17855
82351.716504,-16038,-17855
82373.439389,-16038,-17855
82395.210195,-16038,-17855
82424.563059,-16038,-17855
82450.338112,-16038,-17855
82472.073509,-16038,-17855
82493.775517,-16038,-17855
82515.651623,-16038,-17855
82544.248871,-16038,-17855
82565.972558,-16027,-17839
82588.136241,-15885,-17698
82609.813732,-15681,-17496
82631.547439,-15437,-17253
82653.184101,-15172,-16990
82674.94493,-14890,-16710
82702.97704,-14509,-16337
82724.613991,-14207,-16041
82746.389849,-13901,-15740
82768.188905,-13589,-15434
82789.974188,-13280,-15128
82811.802413,-12965,-14819
82833.474484,-12653,-14513
82855.277903,-12333,-14205
82883.811159,-11918,-13800
82905.492799,-11603,-13494
82927.221264,-11285,-13185
82948.984809,-10971,-12876
82970.727286,-10653,-12567
82992.631602,-10334,-12258
83014.316305,-10014,-11950
83036.136562,-9698,-11641
83064.537822,-9284,-11241
83086.173737,-8969,-10932
83107.879361,-8655,-10626
83129.674698,-8336,-10317
83151.337328,-8020,-10013
83173.559535,-7696,-9700
83195.225667,-7364,-9380
83225.705397,-6941,-8967
83247.732868,-6620,-8655
83269.489794,-6304,-8349
83291.486481,-5982,-8039
83313.253498,-5665,-7733
83335.050838,-5347,-7427
83356.791182,-5031,-7121
83384.583458,-4629,-6729
83406.212722,-4312,-6424
83428.078637,-3994,-6117
83449.765891,-3679,-5811
83471.509538,-3362,-5506
83493.29574,-3046,-5199
83514.988104,-2731,-4895
83536.693047,-2417,-4588
83564.247914,-2013,-4201
83585.915395,-1698,-3897
83607.534752,-1384,-3593
83629.447046,-1065,-3285
83651.151738,-753,-2979
83672.91625,-437,-2674
83694.703699,-121,-2368
83724.427221,311,-1953
83746.44695,631,-1643
83768.701533,954,-1333
83790.723925,1273,-1026
83812.809404,1592,-716
83834.840609,1914,-407
83863.51035,2332,-6
83885.535295,2652,301
83908.019865,2979,616
83930.965142,3310,936
83953.471786,3639,1252
83975.193066,3954,1556
84003.353138,4366,1950
84025.114687,4659,2210
84046.862871,4810,2339
84068.474274,4859,2398
84090.142168,4891,2419
84112.0334,4903,2419
84133.779191,4904,2418
84155.807217,4904,2418
84184.582258,4904,2418
84206.274588,4904,2418
84227.868345,4904,2418
84249.601816,4904,2418
84271.34983,4904,2418
84293.276945,4904,2418
84314.960848,4904,2418
84343.272441,4904,2418
84365.237443,4904,2418
84386.928779,4904,2418
84408.636471,4904,2418
84430.323222,4904,2418
84452.134972,4904,2418
84473.982414,4904,2418
84495.676112,4904,2418
84524.388718,4904,2418
84546.039151,4904,2418
84567.730721,4904,2418
84589.412666,4904,2418
84611.512172,4904,2418
84633.198968,4904,2418
84654.963392,4904,2418
84683.204235,4904,2418
84705.002553,4904,2418
84726.983665,4904,2418
84748.653991,4904,2418
84770.444653,4904,2418
84792.188821,4904,2418
84813.874489,4904,2418
84835.633909,4904,2418
84865.213914,4904,2418
84886.966611,4904,2418
84908.723584,4904,2418
84930.422535,4904,2418
84952.089026,4904,2418
84973.821375,4904,2418
84995.818612,4904,2418
85025.260083,4904,2418
85046.927199,4904,2418
85068.728958,4904,2418
85090.387206,4904,2418
85112.11977,4904,2418
85133.822967,4904,2418
85155.582964,4904,2418
85184.187503,4904,2418
85206.549468,4904,2418
85229.064621,4904,2418
85251.607398,4904,2418
85274.180663,4904,2418
85303.413595,4904,2418
85325.249429,4904,2418
85347.409793,4904,2418
85369.421918,4904,2418
85391.523678,4904,2418
85413.646844,4904,2418
85486.603038,4904,2418
85508.664351,4904,2418
85530.688541,4904,2418
85552.770176,4904,2418
85574.779833,4904,2418
85602.73366,4904,2418
85624.76015,4904,2418
85646.757036,4904,2418
85668.775353,4904,2418
85690.788462,4904,2418
85712.911001,4904,2418
85734.944901,4904,2418
85763.727257,4904,2418
85785.741618,4904,2418
85807.742199,4904,2418
85829.760111,4904,2418
85851.831244,4904,2418
85873.838937,4904,2418
85895.853454,4904,2418
85924.95684,4904,2418
85946.96484,4904,2418
85968.961498,4904,2418
85990.952389,4904,2418
86013.043716,4904,2418
86035.054192,4904,2418
86064.130534,4904,2418
